,Status,Bureau,Country,Post,Latitude,Longitude,Languages_x,ID,Languages_y,Social,Embassy_Url
950,Active,EUR,Greece,Thessaloniki,40.632933,22.942627,Greek,249,ÎÎ»Î»Î·Î½Î¹ÎºÎ¬,http://www.facebook.com/thessaloniki.usconsulate,http://gr.usembassy.gov/embassy-consulate/thessaloniki/
951,Active,WHA,Mexico,Tijuana,32.52282,-116.95245,Spanish ,250,EspaÃ±ol,https://twitter.com/@consuladousatj,https://mx.usembassy.gov/embassy-consulates/tijuana/
952,Active,WHA,Mexico,Tijuana,32.52282,-116.95245,Spanish ,250,EspaÃ±ol,http://www.facebook.com/pages/Consulado-General-de-los-Estados-Unidos-en-Tijuana/166149414713,https://mx.usembassy.gov/embassy-consulates/tijuana/
953,Active,WHA,Mexico,Tijuana,32.52282,-116.95245,Spanish ,250,EspaÃ±ol,https://twitter.com/USAIDMX,https://mx.usembassy.gov/embassy-consulates/tijuana/
954,Active,WHA,Mexico,Tijuana,32.52282,-116.95245,Spanish ,250,EspaÃ±ol,https://www.facebook.com/USAIDMexico/,https://mx.usembassy.gov/embassy-consulates/tijuana/
955,Active,EUR,Albania,Tirana,41.320451,19.826828,Albanian,251,Shqip,https://twitter.com/USEmbassyTirana,https://al.usembassy.gov/embassy/tirana/
956,Active,EUR,Albania,Tirana,41.320451,19.826828,Albanian,251,Shqip,http://www.facebook.com/pages/Tirana-Albania/US-Embassy-Tirana/74591195837,https://al.usembassy.gov/embassy/tirana/
957,Active,EUR,Albania,Tirana,41.320451,19.826828,Albanian,251,Shqip,http://www.youtube.com/USEmbassyTirana,https://al.usembassy.gov/embassy/tirana/
958,Active,EUR,Albania,Tirana,41.320451,19.826828,Albanian,251,Shqip,http://instagram.com/usembassytirana,https://al.usembassy.gov/embassy/tirana/
959,Active,EUR,Albania,Tirana,41.320451,19.826828,Albanian,251,Shqip,mailto:TiranaWebmaster@state.gov,https://al.usembassy.gov/embassy/tirana/
960,Active,EAP,Japan,Tokyo,35.668719,139.74335,Japanese,252,æ¥æ¬èª,http://www.twitter.com/USEmbassyTokyo,https://jp.usembassy.gov/embassy-consulates/tokyo/
961,Active,EAP,Japan,Tokyo,35.668719,139.74335,Japanese,252,æ¥æ¬èª,https://www.facebook.com/usembassytokyo,https://jp.usembassy.gov/embassy-consulates/tokyo/
962,Active,EAP,Japan,Tokyo,35.668719,139.74335,Japanese,252,æ¥æ¬èª,http://www.youtube.com/user/usembassytokyo,https://jp.usembassy.gov/embassy-consulates/tokyo/
963,Active,EAP,Japan,Tokyo,35.668719,139.74335,Japanese,252,æ¥æ¬èª,https://www.flickr.com/photos/usembassytokyo/collections/72157621816367677/,https://jp.usembassy.gov/embassy-consulates/tokyo/
964,Active,EAP,Japan,Tokyo,35.668719,139.74335,Japanese,252,æ¥æ¬èª,https://www.instagram.com/usembassytokyo/,https://jp.usembassy.gov/embassy-consulates/tokyo/
965,Active,WHA,Canada,Toronto,43.65123,-79.38664,English ,253,FranÃ§ais,http://www.twitter.com/usconstoronto,https://ca.usembassy.gov/embassy-consulates/toronto/
966,Active,WHA,Canada,Toronto,43.65123,-79.38664,English ,253,FranÃ§ais,https://www.facebook.com/USConsulateToronto/,https://ca.usembassy.gov/embassy-consulates/toronto/
967,Active,WHA,Canada,Toronto,43.65123,-79.38664,English ,253,FranÃ§ais,https://www.instagram.com/usconstoronto/,https://ca.usembassy.gov/embassy-consulates/toronto/
968,Active,NEA,Libya,Tripoli,32.8802,13.19,Arabic,254,Ø§ÙØ¹Ø±Ø¨ÙØ©,https://twitter.com/usaembassylibya,https://ly.usembassy.gov/embassy/
969,Active,NEA,Libya,Tripoli,32.8802,13.19,Arabic,254,Ø§ÙØ¹Ø±Ø¨ÙØ©,http://www.facebook.com/usembassytripoli,https://ly.usembassy.gov/embassy/
970,Active,NEA,Libya,Tripoli,32.8802,13.19,Arabic,254,Ø§ÙØ¹Ø±Ø¨ÙØ©,http://www.youtube.com/usembassytripoli,https://ly.usembassy.gov/embassy/
971,Active,NEA,Libya,Tripoli,32.8802,13.19,Arabic,254,Ø§ÙØ¹Ø±Ø¨ÙØ©,https://www.instagram.com/usembassylibya/,https://ly.usembassy.gov/embassy/
972,Active,NEA,Libya,Tripoli,32.8802,13.19,Arabic,254,Ø§ÙØ¹Ø±Ø¨ÙØ©,mailto:LibyaEmergencyUSC@state.gov,https://ly.usembassy.gov/embassy/
973,Active,NEA,Tunisia,Tunis,36.850586,10.270467,Arabic,255,"FranÃ§ais, Ø§ÙØ¹Ø±Ø¨ÙØ©",https://twitter.com/usembassytunis?lang=en,https://tn.usembassy.gov/embassy/tunis/
974,Active,NEA,Tunisia,Tunis,36.850586,10.270467,Arabic,255,"FranÃ§ais, Ø§ÙØ¹Ø±Ø¨ÙØ©",http://www.facebook.com/usembassytunis,https://tn.usembassy.gov/embassy/tunis/
975,Active,NEA,Tunisia,Tunis,36.850586,10.270467,Arabic,255,"FranÃ§ais, Ø§ÙØ¹Ø±Ø¨ÙØ©",https://www.youtube.com/user/usembassytunis,https://tn.usembassy.gov/embassy/tunis/
976,Active,NEA,Tunisia,Tunis,36.850586,10.270467,Arabic,255,"FranÃ§ais, Ø§ÙØ¹Ø±Ø¨ÙØ©",https://www.flickr.com/photos/usembassytunis/,https://tn.usembassy.gov/embassy/tunis/
977,Active,EAP,Mongolia,Ulaanbaatar,47.928571,106.929827,Mongolian,256,ÐÐ¾Ð½Ð³Ð¾Ð» ÑÑÐ»,https://twitter.com/USEmbMongolia,https://mn.usembassy.gov/embassy/
978,Active,EAP,Mongolia,Ulaanbaatar,47.928571,106.929827,Mongolian,256,ÐÐ¾Ð½Ð³Ð¾Ð» ÑÑÐ»,http://www.facebook.com/pages/US-Embassy-Ulaanbaatar-Mongolia/122940101064956,https://mn.usembassy.gov/embassy/
979,Active,EAP,Mongolia,Ulaanbaatar,47.928571,106.929827,Mongolian,256,ÐÐ¾Ð½Ð³Ð¾Ð» ÑÑÐ»,http://www.youtube.com/user/usainmongolia,https://mn.usembassy.gov/embassy/
980,Active,EAP,Mongolia,Ulaanbaatar,47.928571,106.929827,Mongolian,256,ÐÐ¾Ð½Ð³Ð¾Ð» ÑÑÐ»,http://instagram.com/usembmongolia,https://mn.usembassy.gov/embassy/
981,Active,EAP,Mongolia,Ulaanbaatar,47.928571,106.929827,Mongolian,256,ÐÐ¾Ð½Ð³Ð¾Ð» ÑÑÐ»,mailto:PAO@usembassy.mn,https://mn.usembassy.gov/embassy/
982,Active,WHA,Canada,Us Icao (Montreal),45.499735,-73.563415,English ,257,None,None,None
983,Active,EUR,Switzerland,Usun Geneva,46.232673,6.137444,French ,258,,https://www.twitter.com/usmissiongeneva,https://geneva.usmission.gov/
984,Active,EUR,Switzerland,Usun Geneva,46.232673,6.137444,French ,258,,https://www.facebook.com/usmissiongeneva,https://geneva.usmission.gov/
985,Active,EUR,Switzerland,Usun Geneva,46.232673,6.137444,French ,258,,http://www.youtube.com/user/usmissiongeneva,https://geneva.usmission.gov/
986,Active,EUR,Switzerland,Usun Geneva,46.232673,6.137444,French ,258,,http://www.flickr.com/photos/us-mission/,https://geneva.usmission.gov/
987,Active,EUR,Switzerland,Usun Geneva,46.232673,6.137444,French ,258,,http://www.instagram.com/usmissiongeneva/,https://geneva.usmission.gov/
988,Active,EUR,Malta,Valletta,35.89779,14.514106,"English, Maltese",259,,http://www.twitter.com/usembmalta,https://mt.usembassy.gov/embassy/
989,Active,EUR,Malta,Valletta,35.89779,14.514106,"English, Maltese",259,,http://www.facebook.com/usembmalta,https://mt.usembassy.gov/embassy/
990,Active,EUR,Malta,Valletta,35.89779,14.514106,"English, Maltese",259,,http://www.youtube.com/user/usembmalta#p/a,https://mt.usembassy.gov/embassy/
991,Active,WHA,Canada,Vancouver,49.287347,-123.120303,English ,260,FranÃ§ais,http://www.twitter.com/usconsvancouver,https://ca.usembassy.gov/embassy-consulates/vancouver/
992,Active,WHA,Canada,Vancouver,49.287347,-123.120303,English ,260,FranÃ§ais,https://www.facebook.com/USConsulateVancouver/,https://ca.usembassy.gov/embassy-consulates/vancouver/
993,Active,WHA,Canada,Vancouver,49.287347,-123.120303,English ,260,FranÃ§ais,https://www.instagram.com/usconsvancouver/,https://ca.usembassy.gov/embassy-consulates/vancouver/
994,Active,EUR,Austria,Vienna,48.223136,16.356668,German,261,Deutsch,https://twitter.com/usembvienna,https://at.usembassy.gov/embassy/
995,Active,EUR,Austria,Vienna,48.223136,16.356668,German,261,Deutsch,http://www.facebook.com/pages/Vienna-Austria/US-Embassy-Vienna/61299260993,https://at.usembassy.gov/embassy/
996,Active,EUR,Austria,Vienna,48.223136,16.356668,German,261,Deutsch,http://www.youtube.com/user/USEmbassyVienna,https://at.usembassy.gov/embassy/
997,Active,EUR,Austria,Vienna,48.223136,16.356668,German,261,Deutsch,https://www.flickr.com/photos/125350924@N03/sets/,https://at.usembassy.gov/embassy/
998,Active,EUR,Austria,Vienna,48.223136,16.356668,German,261,Deutsch,http://instagram.com/usembvienna#,https://at.usembassy.gov/embassy/
999,Active,EUR,Austria,Vienna,48.223136,16.356668,German,261,,http://twitter.com/usunvie,https://vienna.usmission.gov/mission/unvie/
1000,Active,EUR,Austria,Vienna,48.223136,16.356668,German,261,,http://www.facebook.com/usunvie,https://vienna.usmission.gov/mission/unvie/
1001,Active,EUR,Austria,Vienna,48.223136,16.356668,German,261,,http://www.youtube.com/user/usunvie?feature=watch,https://vienna.usmission.gov/mission/unvie/
1002,Active,EUR,Austria,Vienna,48.223136,16.356668,German,261,,https://www.instagram.com/usunvie/,https://vienna.usmission.gov/mission/unvie/
1003,Active,EUR,Austria,Vienna,48.236182,16.420631,German,262,Deutsch,https://twitter.com/usembvienna,https://at.usembassy.gov/embassy/
1004,Active,EUR,Austria,Vienna,48.236182,16.420631,German,262,Deutsch,http://www.facebook.com/pages/Vienna-Austria/US-Embassy-Vienna/61299260993,https://at.usembassy.gov/embassy/
1005,Active,EUR,Austria,Vienna,48.236182,16.420631,German,262,Deutsch,http://www.youtube.com/user/USEmbassyVienna,https://at.usembassy.gov/embassy/
1006,Active,EUR,Austria,Vienna,48.236182,16.420631,German,262,Deutsch,https://www.flickr.com/photos/125350924@N03/sets/,https://at.usembassy.gov/embassy/
1007,Active,EUR,Austria,Vienna,48.236182,16.420631,German,262,Deutsch,http://instagram.com/usembvienna#,https://at.usembassy.gov/embassy/
1008,Active,EUR,Austria,Vienna,48.236182,16.420631,German,262,,http://twitter.com/usunvie,https://vienna.usmission.gov/mission/unvie/
1009,Active,EUR,Austria,Vienna,48.236182,16.420631,German,262,,http://www.facebook.com/usunvie,https://vienna.usmission.gov/mission/unvie/
1010,Active,EUR,Austria,Vienna,48.236182,16.420631,German,262,,http://www.youtube.com/user/usunvie?feature=watch,https://vienna.usmission.gov/mission/unvie/
1011,Active,EUR,Austria,Vienna,48.236182,16.420631,German,262,,https://www.instagram.com/usunvie/,https://vienna.usmission.gov/mission/unvie/
1012,Active,EAP,Laos,Vientiane,17.895655,102.640169,Lao,263,àºàº²àºªàº²àº¥àº²àº§,https://twitter.com/usembassyvte,https://la.usembassy.gov/embassy/vientiane/
1013,Active,EAP,Laos,Vientiane,17.895655,102.640169,Lao,263,àºàº²àºªàº²àº¥àº²àº§,http://www.facebook.com/pages/US-Embassy-Vientiane/82124194915,https://la.usembassy.gov/embassy/vientiane/
1014,Active,EAP,Laos,Vientiane,17.895655,102.640169,Lao,263,àºàº²àºªàº²àº¥àº²àº§,http://www.youtube.com/user/USEmbassyVientiane?blend=8&ob=5,https://la.usembassy.gov/embassy/vientiane/
1015,Active,EUR,Lithuania,Vilnius,54.684303,25.270393,Lithuanian,264,LietuviÅ¡kai,https://twitter.com/usembvilnius,https://lt.usembassy.gov/embassy/vilnius/
1016,Active,EUR,Lithuania,Vilnius,54.684303,25.270393,Lithuanian,264,LietuviÅ¡kai,https://www.facebook.com/vilnius.usembassy/,https://lt.usembassy.gov/embassy/vilnius/
1017,Active,EUR,Lithuania,Vilnius,54.684303,25.270393,Lithuanian,264,LietuviÅ¡kai,https://www.youtube.com/channel/UCBmpa-rgks7P4QdN0T_4taw,https://lt.usembassy.gov/embassy/vilnius/
1018,Active,EUR,Lithuania,Vilnius,54.684303,25.270393,Lithuanian,264,LietuviÅ¡kai,https://www.instagram.com/usembassyvilnius/,https://lt.usembassy.gov/embassy/vilnius/
1019,Active,EUR,Lithuania,Vilnius,54.684303,25.270393,Lithuanian,264,LietuviÅ¡kai,https://www.linkedin.com/company/us-embassy-vilnius-lithuania/,https://lt.usembassy.gov/embassy/vilnius/
1020,Active,EUR,Russia,Vladivostok,43.115357,131.9093,Russian,265,Ð ÑÑÑÐºÐ¸Ð145,https://twitter.com/usconsvlad,https://ru.usembassy.gov/embassy-consulates/vladivostok/
1021,Active,EUR,Russia,Vladivostok,43.115357,131.9093,Russian,265,Ð ÑÑÑÐºÐ¸Ð146,https://www.facebook.com/usconsulate.vladivostok,https://ru.usembassy.gov/embassy-consulates/vladivostok/
1022,Active,EUR,Russia,Vladivostok,43.115357,131.9093,Russian,265,Ð ÑÑÑÐºÐ¸Ð147,http://www.youtube.com/user/vladconsulate,https://ru.usembassy.gov/embassy-consulates/vladivostok/
1023,Active,EUR,Russia,Vladivostok,43.115357,131.9093,Russian,265,Ð ÑÑÑÐºÐ¸Ð148,http://www.flickr.com/photos/vladconsulate/,https://ru.usembassy.gov/embassy-consulates/vladivostok/
1024,Active,EUR,Russia,Vladivostok,43.115357,131.9093,Russian,265,Ð ÑÑÑÐºÐ¸Ð149,https://ru.usembassy.gov/social-media/#,https://ru.usembassy.gov/embassy-consulates/vladivostok/
1025,Active,EUR,Russia,Vladivostok,43.115357,131.9093,Russian,265,Ð ÑÑÑÐºÐ¸Ð150,http://vladconsulate.livejournal.com/,https://ru.usembassy.gov/embassy-consulates/vladivostok/
1026,Active,EUR,Russia,Vladivostok,43.115357,131.9093,Russian,265,Ð ÑÑÑÐºÐ¸Ð151,https://vk.com/usconsvlad,https://ru.usembassy.gov/embassy-consulates/vladivostok/
1027,Active,EUR,Poland,Warsaw,52.224476,21.023203,Polish,266,Polski,https://twitter.com/USEmbassyWarsaw,https://pl.usembassy.gov/embassy-consulate/embassy/
1028,Active,EUR,Poland,Warsaw,52.224476,21.023203,Polish,266,Polski,http://www.facebook.com/pages/Warsaw-Poland/US-Embassy-Warsaw/39589683944?v=app_2347471856,https://pl.usembassy.gov/embassy-consulate/embassy/
1029,Active,EUR,Poland,Warsaw,52.224476,21.023203,Polish,266,Polski,https://www.youtube.com/user/USEmbassyWarsaw,https://pl.usembassy.gov/embassy-consulate/embassy/
1030,Active,EUR,Poland,Warsaw,52.224476,21.023203,Polish,266,Polski,https://www.flickr.com/photos/usemb_warsaw/,https://pl.usembassy.gov/embassy-consulate/embassy/
1031,Active,EUR,Poland,Warsaw,52.224476,21.023203,Polish,266,Polski,https://www.instagram.com/usembassywarsaw/,https://pl.usembassy.gov/embassy-consulate/embassy/
1032,Active,EAP,New Zealand,Wellington,-41.272733,174.778774,"English , Maori, New Zealand Sign Language",267,English,https://twitter.com/usembassynz,https://nz.usembassy.gov/embassy-consulates/wellington/
1033,Active,EAP,New Zealand,Wellington,-41.272733,174.778774,"English , Maori, New Zealand Sign Language",267,English,http://www.facebook.com/newzealand.usembassy,https://nz.usembassy.gov/embassy-consulates/wellington/
1034,Active,EAP,New Zealand,Wellington,-41.272733,174.778774,"English , Maori, New Zealand Sign Language",267,English,http://www.youtube.com/usembassynewzealand,https://nz.usembassy.gov/embassy-consulates/wellington/
1035,Active,EAP,New Zealand,Wellington,-41.272733,174.778774,"English , Maori, New Zealand Sign Language",267,English,http://vimeo.com/usembassynz,https://nz.usembassy.gov/embassy-consulates/wellington/
1036,Active,EAP,New Zealand,Wellington,-41.272733,174.778774,"English , Maori, New Zealand Sign Language",267,English,http://www.flickr.com/photos/us_embassy_newzealand/,https://nz.usembassy.gov/embassy-consulates/wellington/
1037,Active,EAP,New Zealand,Wellington,-41.272733,174.778774,"English , Maori, New Zealand Sign Language",267,English,https://www.instagram.com/usembassynz/?hl=en,https://nz.usembassy.gov/embassy-consulates/wellington/
1038,Active,EAP,New Zealand,Wellington,-41.272733,174.778774,"English , Maori, New Zealand Sign Language",267,English,https://usembassynz.podbean.com/,https://nz.usembassy.gov/embassy-consulates/wellington/
1039,Active,EAP,New Zealand,Wellington,-41.272733,174.778774,"English , Maori, New Zealand Sign Language",267,English,https://giphy.com/channel/usembnz,https://nz.usembassy.gov/embassy-consulates/wellington/
1040,Active,AF,Namibia,Windhoek,-22.575528,17.086853,English,268,,https://twitter.com/USEmbNamibia,https://na.usembassy.gov/embassy/windhoek/
1041,Active,AF,Namibia,Windhoek,-22.575528,17.086853,English,268,,http://www.facebook.com/namibia.usembassy,https://na.usembassy.gov/embassy/windhoek/
1042,Active,AF,Namibia,Windhoek,-22.575528,17.086853,English,268,,https://www.youtube.com/user/usembnamibia,https://na.usembassy.gov/embassy/windhoek/
1043,Active,AF,Namibia,Windhoek,-22.575528,17.086853,English,268,,https://www.flickr.com/photos/usembassynamibia/,https://na.usembassy.gov/embassy/windhoek/
1044,Active,AF,Namibia,Windhoek,-22.575528,17.086853,English,268,,https://www.instagram.com/usembnamibia/,https://na.usembassy.gov/embassy/windhoek/
1045,Active,WHA,Canada,Winnipeg,49.895558,-97.138615,English ,269,FranÃ§ais,http://www.twitter.com/usconswinnipeg,https://ca.usembassy.gov/embassy-consulates/winnipeg/
1046,Active,WHA,Canada,Winnipeg,49.895558,-97.138615,English ,269,FranÃ§ais,https://www.facebook.com/USConsulateWinnipeg/,https://ca.usembassy.gov/embassy-consulates/winnipeg/
1047,Active,EAP,China,Wuhan,30.355113,114.15537,Mandarin,270,ä¸­æ (ä¸­å½),http://weibo.com/usconsulatewuhan,https://china.usembassy-china.org.cn/embassy-consulates/wuhan/
1048,Active,EAP,China,Wuhan,30.355113,114.15537,Mandarin,270,ä¸­æ (ä¸­å½),http://t.qq.com/US-Consulate-Wuhan,https://china.usembassy-china.org.cn/embassy-consulates/wuhan/
1049,Active,AF,Cameroon,Yaounde,3.899973,11.499179,"English, French",271,FranÃ§ais,https://twitter.com/USEmbYaounde,https://cm.usembassy.gov/embassy/yaounde/
1050,Active,AF,Cameroon,Yaounde,3.899973,11.499179,"English, French",271,FranÃ§ais,http://www.facebook.com/yaounde.usembassy,https://cm.usembassy.gov/embassy/yaounde/
1051,Active,AF,Cameroon,Yaounde,3.899973,11.499179,"English, French",271,FranÃ§ais,http://www.youtube.com/user/USEmbassyYaounde,https://cm.usembassy.gov/embassy/yaounde/
1052,Active,AF,Cameroon,Yaounde,3.899973,11.499179,"English, French",271,FranÃ§ais,http://www.flickr.com/photos/usembyaounde,https://cm.usembassy.gov/embassy/yaounde/
1053,Active,EUR,Russia,Yekaterinburg,56.833362,60.610115,Russian,272,Ð ÑÑÑÐºÐ¸Ð152,http://twitter.com/usconsulyekat,https://ru.usembassy.gov/embassy-consulates/yekaterinburg
1054,Active,EUR,Russia,Yekaterinburg,56.833362,60.610115,Russian,272,Ð ÑÑÑÐºÐ¸Ð153,http://www.facebook.com/yekaterinburg.usconsulate,https://ru.usembassy.gov/embassy-consulates/yekaterinburg
1055,Active,EUR,Russia,Yekaterinburg,56.833362,60.610115,Russian,272,Ð ÑÑÑÐºÐ¸Ð154,http://www.youtube.com/yekatconsulate,https://ru.usembassy.gov/embassy-consulates/yekaterinburg
1056,Active,EUR,Russia,Yekaterinburg,56.833362,60.610115,Russian,272,Ð ÑÑÑÐºÐ¸Ð155,http://www.flickr.com/photos/yekatconsulate,https://ru.usembassy.gov/embassy-consulates/yekaterinburg
1057,Active,EUR,Russia,Yekaterinburg,56.833362,60.610115,Russian,272,Ð ÑÑÑÐºÐ¸Ð156,http://instagram.com/usconsulateyekat,https://ru.usembassy.gov/embassy-consulates/yekaterinburg
1058,Active,EUR,Russia,Yekaterinburg,56.833362,60.610115,Russian,272,Ð ÑÑÑÐºÐ¸Ð157,http://vk.com/usconsulateyekat,https://ru.usembassy.gov/embassy-consulates/yekaterinburg
1059,Active,EUR,Armenia,Yerevan,40.165129,44.482992,Armenian,273,ÕÕ¡ÕµÕ¥ÖÕ¥Õ¶,http://twitter.com/usembarmenia,https://am.usembassy.gov/embassy/
1060,Active,EUR,Armenia,Yerevan,40.165129,44.482992,Armenian,273,ÕÕ¡ÕµÕ¥ÖÕ¥Õ¶,https://www.facebook.com/usembarmenia,https://am.usembassy.gov/embassy/
1061,Active,EUR,Armenia,Yerevan,40.165129,44.482992,Armenian,273,ÕÕ¡ÕµÕ¥ÖÕ¥Õ¶,http://www.youtube.com/user/usembassyarmenia,https://am.usembassy.gov/embassy/
1062,Active,EUR,Armenia,Yerevan,40.165129,44.482992,Armenian,273,ÕÕ¡ÕµÕ¥ÖÕ¥Õ¶,https://www.instagram.com/usembarmenia/,https://am.usembassy.gov/embassy/
1063,Active,EUR,Croatia,Zagreb,45.744114,16.00346,Croatian,274,Hrvatski,http://www.twitter.com/USEmbZagreb,https://hr.usembassy.gov/embassy/zagreb/
1064,Active,EUR,Croatia,Zagreb,45.744114,16.00346,Croatian,274,Hrvatski,http://www.facebook.com/zagreb.usembassy,https://hr.usembassy.gov/embassy/zagreb/
